Timestamp: 2025-02-20T05:04:27.621Z
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-SHARIAH.svg",
      "previousDay": 4722,
      "oneWeekAgo": 4757.1,
      "oneMonthAgo": 4915.6,
      "oneYearAgo": 4868.21
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY500 SHARIAH",
      "indexSymbol": "NIFTY500 SHARIAH",
      "last": 6640.15,
      "variation": 18.15,
      "percentChange": 0.27,
      "open": 6599.15,
      "high": 6643.4,
      "low": 6590.05,
      "previousClose": 6622,
      "yearHigh": 8238.85,
      "yearLow": 6154.6,
      "indicativeClose": 0,
      "pe": "29.79",
      "pb": "5.05",
      "dy": "1.69",
      "declines": "66",
      "advances": "145",
      "unchanged": "1",
      "perChange365d": -1.58,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-SHARIAH.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.9,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-SHARIAH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-SHARIAH.svg",
      "previousDay": 6602.6,
      "oneWeekAgo": 6735.7,
      "oneMonthAgo": 7190.05,
      "oneYearAgo": 6728.32
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 8-13 YR G-SEC",
      "indexSymbol": "NIFTY GS 8 13YR",
      "last": 2802.31,
      "variation": -0.17,
      "percentChange": 0,
      "open": 2803,
      "high": 2803.44,
      "low": 2802.24,
      "previousClose": 2802.48,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.33,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-8-13YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.98,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-8-13YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-8-13YR.svg",
      "previousDay": 2801.48,
      "oneWeekAgo": 2797.83,
      "oneMonthAgo": 2775.82,
      "oneYearAgo": 2563.83
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 10 YR BENCHMARK G-SEC",
      "indexSymbol": "NIFTY GS 10YR",
      "last": 2481.31,
      "variation": 0.15,
      "percentChange": 0,
      "open": 2481.61,
      "high": 2482.03,
      "low": 2481.01,
      "previousClose": 2481.16,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.31,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-10YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 1.09,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-10YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-10YR.svg",
      "previousDay": 2480.34,
      "oneWeekAgo": 2474.71,
      "oneMonthAgo": 2454.8,
      "oneYearAgo": 2270.2
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 10 YR BENCHMARK G-SEC (CLEAN PRICE)",
      "indexSymbol": "NIFTY GS 10YR CLN",
      "last": 894.68,
      "variation": -0.12,
      "percentChange": -0.01,
      "open": 894.8,
      "high": 894.95,
      "low": 894.57,
      "previousClose": 894.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 2.1,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-10YR-CLN.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.55,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-10YR-CLN.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-10YR-CLN.svg",
      "previousDay": 894.66,
      "oneWeekAgo": 893.42,
      "oneMonthAgo": 889.91,
      "oneYearAgo": 876.36
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 4-8 YR G-SEC INDEX",
      "indexSymbol": "NIFTY GS 4 8YR",
      "last": 3022.22,
      "variation": 0.71,
      "percentChange": 0.02,
      "open": 3022.08,
      "high": 3022.56,
      "low": 3022.08,
      "previousClose": 3021.51,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 8.87,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-4-8YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-4-8YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-4-8YR.svg",
      "previousDay": 3020.92,
      "oneWeekAgo": 3018.68,
      "oneMonthAgo": 2998.36,
      "oneYearAgo": 2775.8
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 11-15 YR G-SEC INDEX",
      "indexSymbol": "NIFTY GS 11 15YR",
      "last": 3092.83,
      "variation": 0.53,
      "percentChange": 0.01,
      "open": 3092.88,
      "high": 3092.88,
      "low": 3092.83,
      "previousClose": 3092.3,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.26,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-11-15YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.77,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-11-15YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-11-15YR.svg",
      "previousDay": 3091.66,
      "oneWeekAgo": 3089.16,
      "oneMonthAgo": 3069.36,
      "oneYearAgo": 2830.88
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 15 YR AND ABOVE G-SEC INDEX",
      "indexSymbol": "NIFTY GS 15YRPLUS",
      "last": 3398.41,
      "variation": 0.39,
      "percentChange": 0.01,
      "open": 3398.67,
      "high": 3398.67,
      "low": 3398.41,
      "previousClose": 3398.02,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 8.35,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-15YRPLUS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.69,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-15YRPLUS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-15YRPLUS.svg",
      "previousDay": 3397.82,
      "oneWeekAgo": 3394.31,
      "oneMonthAgo": 3375.39,
      "oneYearAgo": 3136.78
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY COMPOSITE G-SEC INDEX",
      "indexSymbol": "NIFTY GS COMPSITE",
      "last": 2895.25,
      "variation": 0.21,
      "percentChange": 0,
      "open": 2895.58,
      "high": 2895.84,
      "low": 2895.21,
      "previousClose": 2895.04,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.1,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-COMPSITE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-COMPSITE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-COMPSITE.svg",
      "previousDay": 2894.31,
      "oneWeekAgo": 2890.94,
      "oneMonthAgo": 2870.55,
      "oneYearAgo": 2653.96
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2025",
      "indexSymbol": "BHARATBOND-APR25",
      "last": 1302.57,
      "variation": -0.06,
      "percentChange": 0.01,
      "open": 1302.57,
      "high": 1302.57,
      "low": 1302.57,
      "previousClose": 1302.63,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.64,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR25.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR25.svg",
      "previousDay": 1302.15,
      "oneWeekAgo": 1300.79,
      "oneMonthAgo": 1294.35
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2030",
      "indexSymbol": "BHARATBOND-APR30",
      "last": 1464.28,
      "variation": 0.01,
      "percentChange": 0.01,
      "open": 1464.28,
      "high": 1464.28,
      "low": 1464.28,
      "previousClose": 1464.27,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR30.svg",
      "previousDay": 1464.13,
      "oneWeekAgo": 1462.02,
      "oneMonthAgo": 1454.57
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2031",
      "indexSymbol": "BHARATBOND-APR31",
      "last": 1338.12,
      "variation": -0.01,
      "percentChange": 0.01,
      "open": 1338.12,
      "high": 1338.12,
      "low": 1338.12,
      "previousClose": 1338.13,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.97,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR31.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR31.svg",
      "previousDay": 1337.43,
      "oneWeekAgo": 1336.12,
      "oneMonthAgo": 1325.34
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2032",
      "indexSymbol": "BHARATBOND-APR32",
      "last": 1221.96,
      "variation": 0,
      "percentChange": 0.01,
      "open": 1221.96,
      "high": 1221.96,
      "low": 1221.96,
      "previousClose": 1221.96,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 1.1,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR32.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR32.svg",
      "previousDay": 1221.42,
      "oneWeekAgo": 1220.53,
      "oneMonthAgo": 1208.67
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2033",
      "indexSymbol": "BHARATBOND-APR33",
      "last": 1189.3,
      "variation": 0,
      "percentChange": 0.01,
      "open": 1189.3,
      "high": 1189.3,
      "low": 1189.3,
      "previousClose": 1189.3,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR33.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR33.svg",
      "previousDay": 1188.84,
      "oneWeekAgo": 1187.38,
      "oneMonthAgo": 1181.39
    }
  ],
  "timestamp": "20-Feb-2025 10:33",
  "advances": 5342,
  "declines": 2492,
  "unchanged": 77,
  "dates": {
    "previousDay": "18-Feb-2025",
    "oneWeekAgo": "13-Feb-2025",
    "oneMonthAgo": "20-Jan-2025",
    "oneYearAgo": "20-Feb-2024"
  },
  "date30dAgo": "20-Jan-2025",
  "date365dAgo": "20-Feb-2024"
}
-------------------------
Timestamp: 2025-02-20T05:05:34.027Z
index Data: {
  "data": [
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 50",
      "indexSymbol": "NIFTY 50",
      "last": 22894.45,
      "variation": -38.45,
      "percentChange": -0.17,
      "open": 22821.1,
      "high": 22909.75,
      "low": 22812.75,
      "previousClose": 22932.9,
      "yearHigh": 26277.35,
      "yearLow": 21281.45,
      "indicativeClose": 0,
      "pe": "20.38",
      "pb": "3.41",
      "dy": "1.42",
      "declines": "21",
      "advances": "29",
      "unchanged": "0",
      "perChange365d": 3.32,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -1.76,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-50.svg",
      "previousDay": 22945.3,
      "oneWeekAgo": 23031.4,
      "oneMonthAgo": 23344.75,
      "oneYearAgo": 22196.95
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY NEXT 50",
      "indexSymbol": "NIFTY NEXT 50",
      "last": 60486.15,
      "variation": 329.75,
      "percentChange": 0.55,
      "open": 59946.45,
      "high": 60487.95,
      "low": 59769.45,
      "previousClose": 60156.4,
      "yearHigh": 77918,
      "yearLow": 56430.85,
      "indicativeClose": 0,
      "pe": "21.49",
      "pb": "3.34",
      "dy": "1.38",
      "declines": "15",
      "advances": "34",
      "unchanged": "1",
      "perChange365d": 2.47,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEXT-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.6,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEXT-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEXT-50.svg",
      "previousDay": 59449.4,
      "oneWeekAgo": 60947.75,
      "oneMonthAgo": 65106.15,
      "oneYearAgo": 58706.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 100",
      "indexSymbol": "NIFTY 100",
      "last": 23358.35,
      "variation": -10.2,
      "percentChange": -0.04,
      "open": 23260.25,
      "high": 23369.5,
      "low": 23253.2,
      "previousClose": 23368.55,
      "yearHigh": 27335.65,
      "yearLow": 22003.75,
      "indicativeClose": 0,
      "pe": "20.57",
      "pb": "3.4",
      "dy": "1.42",
      "declines": "36",
      "advances": "63",
      "unchanged": "1",
      "perChange365d": 3.01,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.83,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-100.svg",
      "previousDay": 23331.4,
      "oneWeekAgo": 23504.85,
      "oneMonthAgo": 24048.8,
      "oneYearAgo": 22685.65
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 200",
      "indexSymbol": "NIFTY 200",
      "last": 12630.2,
      "variation": 5.45,
      "percentChange": 0.04,
      "open": 12570.8,
      "high": 12635.3,
      "low": 12565.55,
      "previousClose": 12624.75,
      "yearHigh": 14833.75,
      "yearLow": 11868.35,
      "indicativeClose": 0,
      "pe": "22.01",
      "pb": "3.56",
      "dy": "1.33",
      "declines": "66",
      "advances": "133",
      "unchanged": "1",
      "perChange365d": 2.9,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-200.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.77,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-200.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-200.svg",
      "previousDay": 12576.15,
      "oneWeekAgo": 12700.8,
      "oneMonthAgo": 13119.45,
      "oneYearAgo": 12269.1
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 500",
      "indexSymbol": "NIFTY 500",
      "last": 20756.95,
      "variation": 25.5,
      "percentChange": 0.12,
      "open": 20645.7,
      "high": 20766.2,
      "low": 20630.2,
      "previousClose": 20731.45,
      "yearHigh": 24573.4,
      "yearLow": 19465.85,
      "indicativeClose": 0,
      "pe": "22.78",
      "pb": "3.59",
      "dy": "1.28",
      "declines": "160",
      "advances": "337",
      "unchanged": "3",
      "perChange365d": 2.27,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-500.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.94,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-500.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-500.svg",
      "previousDay": 20611.4,
      "oneWeekAgo": 20904.35,
      "oneMonthAgo": 21809,
      "oneYearAgo": 20271.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 50",
      "indexSymbol": "NIFTY MIDCAP 50",
      "last": 14246.35,
      "variation": 83.6,
      "percentChange": 0.59,
      "open": 14132.5,
      "high": 14248.35,
      "low": 14074.85,
      "previousClose": 14162.75,
      "yearHigh": 17066.75,
      "yearLow": 12837,
      "indicativeClose": 0,
      "pe": "39.01",
      "pb": "5.13",
      "dy": "0.84",
      "declines": "11",
      "advances": "39",
      "unchanged": "0",
      "perChange365d": 1.28,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-50.svg",
